"feature"	"metadata"	"value"	"name"	"coef"	"stderr"	"pval_individual"	"error"	"qval_individual"	"model"	"N"	"N.not.zero"	"pval_joint"	"qval_joint"
"VALSYN_PWY_L_valine_biosyn"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.178083483473855	16856977.8837396	0.999999991570846	NA	0.999999991570846	"prevalence"	754	753	0.236401380588367	0.771780977803198
"PWY_6700_queuosine_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.105344941390214	0.169264411227653	0.129664379077621	NA	0.471377029380865	"abundance"	754	731	0.242515906953657	0.780268570198721
"PWY_6700_queuosine_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.82638861604825	0.779125551579984	0.288843680924537	NA	0.999999991570846	"prevalence"	754	731	0.242515906953657	0.780268570198721
"PWY_7228_SP_of_guanosine_nt_de_novo_biosyn_I"	"diagnosis"	"CD"	"diagnosisCD"	-0.131817519817374	0.113594110073416	0.133440751596802	NA	0.471377029380865	"abundance"	754	734	0.249075069006885	0.789923790278977
"PWY_7228_SP_of_guanosine_nt_de_novo_biosyn_I"	"diagnosis"	"CD"	"diagnosisCD"	-0.584722899928338	1.54206817205873	0.704553484607646	NA	0.999999991570846	"prevalence"	754	734	0.249075069006885	0.789923790278977
"PWY_7229_SP_of_adenosine_nt_de_novo_biosyn_I"	"age"	"age"	"age"	-0.131584813277435	0.0648100364313131	0.136196362035257	NA	0.471377029380865	"abundance"	754	744	0.253843275038875	0.793707141670848
"PWY_7229_SP_of_adenosine_nt_de_novo_biosyn_I"	"age"	"age"	"age"	0.267328138226796	0.378713010248014	0.480259155610544	NA	0.999999991570846	"prevalence"	754	744	0.253843275038875	0.793707141670848
"PWY_6125_SP_of_guanosine_nt_de_novo_biosyn_II"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-0.184738775794541	0.279452421171469	0.5634254893855	NA	0.812210770412863	"abundance"	754	721	0.258213381064052	0.796157924947494
"PWY_6125_SP_of_guanosine_nt_de_novo_biosyn_II"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-1.15135446694697	0.777659361531488	0.138729648173149	NA	0.999999991570846	"prevalence"	754	721	0.258213381064052	0.796157924947494
"PWY_7229_SP_of_adenosine_nt_de_novo_biosyn_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-0.0197586190451352	0.235245004308004	0.988325730994453	NA	1	"abundance"	754	744	0.273445656673181	0.831574462759538
"PWY_7229_SP_of_adenosine_nt_de_novo_biosyn_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-1.8154386542602	1.25376024286368	0.147618428562173	NA	0.999999991570846	"prevalence"	754	744	0.273445656673181	0.831574462759538
"PWY_6125_SP_of_guanosine_nt_de_novo_biosyn_II"	"age"	"age"	"age"	-0.142972588823701	0.0753111626268025	0.151848574870498	NA	0.503140054048517	"abundance"	754	721	0.280639160050795	0.841917480152385
"PWY_6125_SP_of_guanosine_nt_de_novo_biosyn_II"	"age"	"age"	"age"	-0.186463517577429	0.221456787615442	0.39979578285514	NA	0.999999991570846	"prevalence"	754	721	0.280639160050795	0.841917480152385
"PWY_7219_adenosine_rnt_de_novo_biosyn"	"diagnosis"	"CD"	"diagnosisCD"	0.110488786861103	0.0659582043805053	0.289744282465347	NA	0.716358407656363	"abundance"	754	754	0.289744282465347	0.846358298780356
"PWY_7219_adenosine_rnt_de_novo_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.231037417333972	0.0746824651483752	0.287227539032471	NA	0.716358407656363	"abundance"	754	754	0.287227539032471	0.846358298780356
"COA_PWY_1_coenzyme_A_biosyn_II"	"diagnosis"	"UC"	"diagnosisUC"	-0.116065507706664	0.104468769787067	0.1618371793646	NA	0.528350791455018	"abundance"	754	751	0.297483086104511	0.846682629682069
"PANTO_PWY_phosphopantothenate_biosyn_I"	"antibiotics"	"Yes"	"antibioticsYes"	-0.0470047748357533	0.095021756668913	0.296587612909221	NA	0.716358407656363	"abundance"	754	749	0.296587612909221	0.846682629682069
"PWY_5667_CDP_diacylglycerol_biosyn_I"	"age"	"age"	"age"	0.00114366000805565	0.0374828482538131	0.348154590158498	NA	0.716358407656363	"abundance"	754	752	0.311827692140367	0.854638859940264
"PWY_6317_galactose_deg_I"	"age"	"age"	"age"	-0.094980457700515	0.0663043467761936	0.361564041702158	NA	0.716358407656363	"abundance"	754	720	0.310146733936881	0.854638859940264
"PWY0_1319_CDP_diacylglycerol_biosyn_II"	"age"	"age"	"age"	0.00114260044787959	0.0374824224274973	0.348163530894134	NA	0.716358407656363	"abundance"	754	752	0.311827692140367	0.854638859940264
"PWY_5667_CDP_diacylglycerol_biosyn_I"	"age"	"age"	"age"	6.09018644867685	4.4428094328741	0.170438484583793	NA	0.999999991570846	"prevalence"	754	752	0.311827692140367	0.854638859940264
"PWY_6317_galactose_deg_I"	"age"	"age"	"age"	-0.31359284749512	0.228225091385102	0.169425941855202	NA	0.999999991570846	"prevalence"	754	720	0.310146733936881	0.854638859940264
"PWY0_1319_CDP_diacylglycerol_biosyn_II"	"age"	"age"	"age"	6.09018644867685	4.4428094328741	0.170438484583793	NA	0.999999991570846	"prevalence"	754	752	0.311827692140367	0.854638859940264
"PWY_5686_UMP_biosyn"	"diagnosis"	"CD"	"diagnosisCD"	-0.0457537144640133	0.0877706193477398	0.329668822473978	NA	0.716358407656363	"abundance"	754	753	0.329668822473978	0.881764802279796
"PWY_6527_stachyose_deg"	"antibiotics"	"Yes"	"antibioticsYes"	0.229282215087273	0.152544721988656	0.246219165716715	NA	0.666593351086717	"abundance"	754	721	0.326083609635635	0.881764802279796
"PWY_6527_stachyose_deg"	"antibiotics"	"Yes"	"antibioticsYes"	-0.876563205072593	0.652396115005941	0.179075892445371	NA	0.999999991570846	"prevalence"	754	721	0.326083609635635	0.881764802279796
"PWY_6317_galactose_deg_I"	"diagnosis"	"UC"	"diagnosisUC"	0.268811132449982	0.180517600101385	0.191170602637916	NA	0.615070634574165	"abundance"	754	720	0.345795005962888	0.913886801473348
"PWY_6317_galactose_deg_I"	"diagnosis"	"UC"	"diagnosisUC"	0.00269144828854845	0.71093179443623	0.996979372813595	NA	0.999999991570846	"prevalence"	754	720	0.345795005962888	0.913886801473348
"PWY_5097_L_lysine_biosyn_VI"	"antibiotics"	"Yes"	"antibioticsYes"	-0.0199290397802051	0.0786252652389582	0.358929802494966	NA	0.716358407656363	"abundance"	754	753	0.358929802494966	0.926539722719564
"PWY_7221_guanosine_rnt_de_novo_biosyn"	"diagnosis"	"UC"	"diagnosisUC"	0.115783009026257	0.0913062720334569	0.356774075049023	NA	0.716358407656363	"abundance"	754	753	0.356774075049023	0.926539722719564
"PWY_6737_starch_deg_V"	"antibiotics"	"Yes"	"antibioticsYes"	-0.0872137605509886	0.153738001152928	0.364632883176437	NA	0.716358407656363	"abundance"	754	751	0.364632883176437	0.930442529484701
"PWY_6609_adenine__adenosine_salvage_III"	"diagnosis"	"UC"	"diagnosisUC"	-0.121306575716218	0.121345602456963	0.212256793122086	NA	0.666593351086717	"abundance"	754	743	0.379460640017699	0.946519798695834
"PWY_7229_SP_of_adenosine_nt_de_novo_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.175872376892159	0.154011251294784	0.874252551533879	NA	1	"abundance"	754	744	0.378170601024368	0.946519798695834
"PWY_6609_adenine__adenosine_salvage_III"	"diagnosis"	"UC"	"diagnosisUC"	-1.28241081453282	1.31740735296702	0.330337004544001	NA	0.999999991570846	"prevalence"	754	743	0.379460640017699	0.946519798695834
"PWY_7229_SP_of_adenosine_nt_de_novo_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.1209193587589	0.897008187579199	0.21143839874387	NA	0.999999991570846	"prevalence"	754	744	0.378170601024368	0.946519798695834
"NONMEVIPP_PWY_methylerythritol_phosphate_pwy_I"	"antibiotics"	"Yes"	"antibioticsYes"	-0.0352237635686931	0.0747210978557706	0.242126021889442	NA	0.666593351086717	"abundance"	754	750	0.425627033302877	0.955005250646792
"PWY_3841_folate_transformations_II"	"diagnosis"	"CD"	"diagnosisCD"	0.181598318502172	0.119634917697155	0.240092509290131	NA	0.666593351086717	"abundance"	754	738	0.42254060556303	0.955005250646792
"PWY_3841_folate_transformations_II"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.188742268126646	0.17182716819771	0.217813391193594	NA	0.666593351086717	"abundance"	754	738	0.388184109003934	0.955005250646792
"PWY_5097_L_lysine_biosyn_VI"	"diagnosis"	"CD"	"diagnosisCD"	-0.0388976518879296	0.0921692934628227	0.392563972133268	NA	0.744864972765687	"abundance"	754	753	0.392563972133268	0.955005250646792
"PWY_6121_5_aminoimidazole_rnt_biosyn_I"	"age"	"age"	"age"	0.00893089280656788	0.0358814869762399	0.232213456457668	NA	0.666593351086717	"abundance"	754	750	0.410503823555319	0.955005250646792
"PWY_6126_SP_of_adenosine_nt_de_novo_biosyn_II"	"diagnosis"	"CD"	"diagnosisCD"	0.259287389799884	0.186270160406131	0.24229340763263	NA	0.666593351086717	"abundance"	754	735	0.425880719883029	0.955005250646792
"PWY_6317_galactose_deg_I"	"diagnosis"	"CD"	"diagnosisCD"	0.238213311499263	0.16484246997021	0.232546303633625	NA	0.666593351086717	"abundance"	754	720	0.411014823933588	0.955005250646792
"PWY_6385_peptidoglycan_biosyn_III"	"age"	"age"	"age"	0.00610980725489531	0.0338677061006928	0.236897524154173	NA	0.666593351086717	"abundance"	754	748	0.41767461135797	0.955005250646792
"PWY_7228_SP_of_guanosine_nt_de_novo_biosyn_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-0.24857771971038	0.191157556718272	0.238801165753312	NA	0.666593351086717	"abundance"	754	734	0.420576334741484	0.955005250646792
"PWY0_1296_purine_rns_deg"	"diagnosis"	"CD"	"diagnosisCD"	0.214230301036866	0.14404186583941	0.230145799685361	NA	0.666593351086717	"abundance"	754	744	0.407324510257908	0.955005250646792
"NONMEVIPP_PWY_methylerythritol_phosphate_pwy_I"	"antibiotics"	"Yes"	"antibioticsYes"	-0.306438667652134	1.20482792155689	0.799231147040219	NA	0.999999991570846	"prevalence"	754	750	0.425627033302877	0.955005250646792
"PWY_3841_folate_transformations_II"	"diagnosis"	"CD"	"diagnosisCD"	-0.595748462935694	1.32118129983391	0.652046449396188	NA	0.999999991570846	"prevalence"	754	738	0.42254060556303	0.955005250646792
"PWY_3841_folate_transformations_II"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	12.6596987784712	32.5897043012108	0.697677869146227	NA	0.999999991570846	"prevalence"	754	738	0.388184109003934	0.955005250646792
"PWY_6121_5_aminoimidazole_rnt_biosyn_I"	"age"	"age"	"age"	-0.303081350962041	0.45154401050537	0.502086059880363	NA	0.999999991570846	"prevalence"	754	750	0.410503823555319	0.955005250646792
"PWY_6126_SP_of_adenosine_nt_de_novo_biosyn_II"	"diagnosis"	"CD"	"diagnosisCD"	-1.18273022662672	1.11004944784374	0.286660914291418	NA	0.999999991570846	"prevalence"	754	735	0.425880719883029	0.955005250646792
"PWY_6317_galactose_deg_I"	"diagnosis"	"CD"	"diagnosisCD"	-0.263804898693222	0.636730960722633	0.67864606268957	NA	0.999999991570846	"prevalence"	754	720	0.411014823933588	0.955005250646792
"PWY_6385_peptidoglycan_biosyn_III"	"age"	"age"	"age"	-0.103063894498895	0.429151715081592	0.810208355697785	NA	0.999999991570846	"prevalence"	754	748	0.41767461135797	0.955005250646792
"PWY_7228_SP_of_guanosine_nt_de_novo_biosyn_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-0.723411413340123	1.0147146065224	0.475894606170499	NA	0.999999991570846	"prevalence"	754	734	0.420576334741484	0.955005250646792
"PWY0_1296_purine_rns_deg"	"diagnosis"	"CD"	"diagnosisCD"	9.90406417810541	74.2115645878659	0.893831847519462	NA	0.999999991570846	"prevalence"	754	744	0.407324510257908	0.955005250646792
"PWY_6151_S_adenosyl_L_methionine_cyc_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.305343196294068	0.132534501613546	0.246103649794323	NA	0.666593351086717	"abundance"	754	743	0.431640293146559	0.958241450785361
"PWY_6151_S_adenosyl_L_methionine_cyc_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.567341352746079	0.875520660751933	0.516982021484676	NA	0.999999991570846	"prevalence"	754	743	0.431640293146559	0.958241450785361
"PWY_6703_preQ0_biosyn"	"diagnosis"	"CD"	"diagnosisCD"	0.0494657343202058	0.170783944980882	0.957048611391738	NA	1	"abundance"	754	723	0.442183860084812	0.962400166066943
"PWY66_422_D_galactose_deg_V"	"diagnosis"	"CD"	"diagnosisCD"	0.241518237886901	0.174192135882234	0.25071880962338	NA	0.6705972980288	"abundance"	754	738	0.438577697747796	0.962400166066943
"PWY_6703_preQ0_biosyn"	"diagnosis"	"CD"	"diagnosisCD"	-0.957825345983879	0.838152263045344	0.253129100904856	NA	0.999999991570846	"prevalence"	754	723	0.442183860084812	0.962400166066943
"PWY66_422_D_galactose_deg_V"	"diagnosis"	"CD"	"diagnosisCD"	0.346575893097298	0.656087056338554	0.597328045426841	NA	0.999999991570846	"prevalence"	754	738	0.438577697747796	0.962400166066943
"PWY66_422_D_galactose_deg_V"	"diagnosis"	"UC"	"diagnosisUC"	0.248567308515397	0.190652670165612	0.257114922655081	NA	0.679518009874144	"abundance"	754	738	0.448121761858234	0.965854671189593
"PWY66_422_D_galactose_deg_V"	"diagnosis"	"UC"	"diagnosisUC"	0.649520153463351	0.764927158006267	0.395810736613297	NA	0.999999991570846	"prevalence"	754	738	0.448121761858234	0.965854671189593
"PANTO_PWY_phosphopantothenate_biosyn_I"	"diagnosis"	"CD"	"diagnosisCD"	-0.0378245052111897	0.112247894017129	0.488269307430954	NA	0.779893408024083	"abundance"	754	749	0.488269307430954	0.972872429228254
"PWY_6122_5_aminoimidazole_rnt_biosyn_II"	"antibiotics"	"Yes"	"antibioticsYes"	0.157769193039758	0.0956073806747333	0.27008922950863	NA	0.697207080824603	"abundance"	754	750	0.467230267120695	0.972872429228254
"PWY_6125_SP_of_guanosine_nt_de_novo_biosyn_II"	"diagnosis"	"CD"	"diagnosisCD"	0.238747906133788	0.186429675513591	0.289507798138263	NA	0.716358407656363	"abundance"	754	721	0.495200831093661	0.972872429228254
"PWY_6151_S_adenosyl_L_methionine_cyc_I"	"diagnosis"	"CD"	"diagnosisCD"	-0.0954470382274896	0.133033744028226	0.310257998832251	NA	0.716358407656363	"abundance"	754	743	0.469994571291513	0.972872429228254
"PWY_6277_SP_of_5_aminoimidazole_rnt_biosyn"	"antibiotics"	"Yes"	"antibioticsYes"	0.157769193039758	0.0956073806747333	0.27008922950863	NA	0.697207080824603	"abundance"	754	750	0.467230267120695	0.972872429228254
"PWY_6609_adenine__adenosine_salvage_III"	"antibiotics"	"Yes"	"antibioticsYes"	0.105597827616624	0.11921203007365	0.654629721098988	NA	0.886437234125124	"abundance"	754	743	0.488164704796102	0.972872429228254
"PWY_7208_SP_of_pyrimidine_nucleobases_salvage"	"diagnosis"	"CD"	"diagnosisCD"	0.0326564876505732	0.107663344484563	0.94395957443698	NA	1	"abundance"	754	745	0.487547559808738	0.972872429228254
"PWY_7208_SP_of_pyrimidine_nucleobases_salvage"	"diagnosis"	"UC"	"diagnosisUC"	-0.0242558874041833	0.11791245098163	0.639149984125464	NA	0.875872200468228	"abundance"	754	745	0.482942742025994	0.972872429228254
"PWY_7220_adenosine_dnt_de_novo_biosyn_II"	"diagnosis"	"CD"	"diagnosisCD"	0.248209990161661	0.216730815044078	0.339486373000562	NA	0.716358407656363	"abundance"	754	735	0.491147348800444	0.972872429228254
"PWY_7222_guanosine_dnt_de_novo_biosyn_II"	"diagnosis"	"CD"	"diagnosisCD"	0.248209990161661	0.216730815044078	0.339486373000562	NA	0.716358407656363	"abundance"	754	735	0.491147348800444	0.972872429228254
"PWY_6122_5_aminoimidazole_rnt_biosyn_II"	"antibiotics"	"Yes"	"antibioticsYes"	-0.206397115885898	1.24055841642789	0.867862348382018	NA	0.999999991570846	"prevalence"	754	750	0.467230267120695	0.972872429228254
"PWY_6125_SP_of_guanosine_nt_de_novo_biosyn_II"	"diagnosis"	"CD"	"diagnosisCD"	-0.584637514896107	0.762727817978629	0.443373672029177	NA	0.999999991570846	"prevalence"	754	721	0.495200831093661	0.972872429228254
"PWY_6151_S_adenosyl_L_methionine_cyc_I"	"diagnosis"	"CD"	"diagnosisCD"	-1.22247624116795	1.11285740271821	0.271985282629199	NA	0.999999991570846	"prevalence"	754	743	0.469994571291513	0.972872429228254
"PWY_6277_SP_of_5_aminoimidazole_rnt_biosyn"	"antibiotics"	"Yes"	"antibioticsYes"	-0.206397115885898	1.24055841642789	0.867862348382018	NA	0.999999991570846	"prevalence"	754	750	0.467230267120695	0.972872429228254
"PWY_6609_adenine__adenosine_salvage_III"	"antibiotics"	"Yes"	"antibioticsYes"	-0.756613493776738	0.707047938215864	0.284573347432528	NA	0.999999991570846	"prevalence"	754	743	0.488164704796102	0.972872429228254
"PWY_7208_SP_of_pyrimidine_nucleobases_salvage"	"diagnosis"	"CD"	"diagnosisCD"	-11.9144091907796	11.1239352419098	0.284142164818138	NA	0.999999991570846	"prevalence"	754	745	0.487547559808738	0.972872429228254
"PWY_7208_SP_of_pyrimidine_nucleobases_salvage"	"diagnosis"	"UC"	"diagnosisUC"	-11.9994875880808	11.1289204648623	0.280933064329887	NA	0.999999991570846	"prevalence"	754	745	0.482942742025994	0.972872429228254
"PWY_7220_adenosine_dnt_de_novo_biosyn_II"	"diagnosis"	"CD"	"diagnosisCD"	-1.18273022662672	1.11004944784374	0.286660914291418	NA	0.999999991570846	"prevalence"	754	735	0.491147348800444	0.972872429228254
"PWY_7222_guanosine_dnt_de_novo_biosyn_II"	"diagnosis"	"CD"	"diagnosisCD"	-1.18273022662672	1.11004944784374	0.286660914291418	NA	0.999999991570846	"prevalence"	754	735	0.491147348800444	0.972872429228254
"PANTO_PWY_phosphopantothenate_biosyn_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.0919967866384048	0.17094492336355	0.50059699764433	NA	0.779893408024083	"abundance"	754	749	0.50059699764433	0.97468613733999
"PWY_6122_5_aminoimidazole_rnt_biosyn_II"	"age"	"age"	"age"	0.00494670028960987	0.0375282091086961	0.299496937301931	NA	0.716358407656363	"abundance"	754	750	0.509295459150625	0.97468613733999
"PWY_6277_SP_of_5_aminoimidazole_rnt_biosyn"	"age"	"age"	"age"	0.00494670028960987	0.0375282091086961	0.299496937301931	NA	0.716358407656363	"abundance"	754	750	0.509295459150625	0.97468613733999
"PWY_6122_5_aminoimidazole_rnt_biosyn_II"	"age"	"age"	"age"	-0.303081350962041	0.45154401050537	0.502086059880363	NA	0.999999991570846	"prevalence"	754	750	0.509295459150625	0.97468613733999
"PWY_6277_SP_of_5_aminoimidazole_rnt_biosyn"	"age"	"age"	"age"	-0.303081350962041	0.45154401050537	0.502086059880363	NA	0.999999991570846	"prevalence"	754	750	0.509295459150625	0.97468613733999
"COA_PWY_1_coenzyme_A_biosyn_II"	"diagnosis"	"CD"	"diagnosisCD"	-0.0555729997165153	0.0951413333358341	0.316343088487935	NA	0.716358407656363	"abundance"	754	751	0.532613227341784	0.983406375053698
"NONMEVIPP_PWY_methylerythritol_phosphate_pwy_I"	"diagnosis"	"UC"	"diagnosisUC"	-0.0736929003633761	0.110966234318757	0.346876210636788	NA	0.716358407656363	"abundance"	754	750	0.573429315767839	0.983406375053698
"PWY_2942_L_lysine_biosyn_III"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.0889796422404234	0.119642108126858	0.348746284466966	NA	0.716358407656363	"abundance"	754	753	0.575868598004418	0.983406375053698
"PWY_5667_CDP_diacylglycerol_biosyn_I"	"antibiotics"	"Yes"	"antibioticsYes"	0.0202947302847527	0.0782288581428278	0.683065125953295	NA	0.902934240626952	"abundance"	754	752	0.554507989969435	0.983406375053698
"PWY_6151_S_adenosyl_L_methionine_cyc_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-0.203182032232667	0.191750664613615	0.348254519319573	NA	0.716358407656363	"abundance"	754	743	0.575227828412639	0.983406375053698
"PWY_6387_UDP_N_acetylmuramoyl_pentapeptide_biosyn_I"	"diagnosis"	"UC"	"diagnosisUC"	-0.0483340675788774	0.0791556360535774	0.317470777124634	NA	0.716358407656363	"abundance"	754	750	0.53415385992115	0.983406375053698
"PWY_6387_UDP_N_acetylmuramoyl_pentapeptide_biosyn_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-0.118839548916214	0.100903228398156	0.343550663398701	NA	0.716358407656363	"abundance"	754	750	0.569074268475715	0.983406375053698
"PWY_6527_stachyose_deg"	"age"	"age"	"age"	-0.0413451241770014	0.0617149456858343	0.908026466061117	NA	1	"abundance"	754	721	0.562368002742771	0.983406375053698
"PWY_6609_adenine__adenosine_salvage_III"	"diagnosis"	"CD"	"diagnosisCD"	-0.070668300997295	0.111085189457825	0.320751070160228	NA	0.716358407656363	"abundance"	754	743	0.538620891311525	0.983406375053698
"PWY_6703_preQ0_biosyn"	"antibiotics"	"Yes"	"antibioticsYes"	0.143974053213127	0.140228272756223	0.513239666838958	NA	0.779893408024083	"abundance"	754	723	0.565439770410239	0.983406375053698
"PWY_7219_adenosine_rnt_de_novo_biosyn"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.047290813787398	0.115564082406574	0.542058997788454	NA	0.791691430980505	"abundance"	754	754	0.542058997788454	0.983406375053698
"PWY0_1296_purine_rns_deg"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-0.222165984209749	0.282806184522871	0.481945651241639	NA	0.779893408024083	"abundance"	754	744	0.536644004383455	0.983406375053698
"PWY0_1319_CDP_diacylglycerol_biosyn_II"	"antibiotics"	"Yes"	"antibioticsYes"	0.0203197727598428	0.0782292689316631	0.683301587501477	NA	0.902934240626952	"abundance"	754	752	0.554507989969435	0.983406375053698
"PWY66_422_D_galactose_deg_V"	"age"	"age"	"age"	-0.104323826032857	0.0698985973705731	0.318364358171264	NA	0.716358407656363	"abundance"	754	738	0.535372851788727	0.983406375053698
"NONMEVIPP_PWY_methylerythritol_phosphate_pwy_I"	"diagnosis"	"UC"	"diagnosisUC"	0.120364343970184	158.496062885577	0.999394074270707	NA	0.999999991570846	"prevalence"	754	750	0.573429315767839	0.983406375053698
"PWY_5667_CDP_diacylglycerol_biosyn_I"	"antibiotics"	"Yes"	"antibioticsYes"	-1.57254868336291	1.62286710146371	0.332548121561888	NA	0.999999991570846	"prevalence"	754	752	0.554507989969435	0.983406375053698
"PWY_6151_S_adenosyl_L_methionine_cyc_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	7.89226869684545	107.940631356501	0.941713208787269	NA	0.999999991570846	"prevalence"	754	743	0.575227828412639	0.983406375053698
"PWY_6387_UDP_N_acetylmuramoyl_pentapeptide_biosyn_I"	"diagnosis"	"UC"	"diagnosisUC"	0.0794789288410869	100.675631092139	0.999370105725125	NA	0.999999991570846	"prevalence"	754	750	0.53415385992115	0.983406375053698
"PWY_6387_UDP_N_acetylmuramoyl_pentapeptide_biosyn_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.126909322419686	293.11024770966	0.99965453618013	NA	0.999999991570846	"prevalence"	754	750	0.569074268475715	0.983406375053698
"PWY_6527_stachyose_deg"	"age"	"age"	"age"	-0.234210020656122	0.244680444039357	0.338462399211331	NA	0.999999991570846	"prevalence"	754	721	0.562368002742771	0.983406375053698
"PWY_6609_adenine__adenosine_salvage_III"	"diagnosis"	"CD"	"diagnosisCD"	-1.15083782039948	1.2749301703949	0.366702477319808	NA	0.999999991570846	"prevalence"	754	743	0.538620891311525	0.983406375053698
"PWY_6703_preQ0_biosyn"	"antibiotics"	"Yes"	"antibioticsYes"	-0.636686301492774	0.668360522244792	0.340788175477896	NA	0.999999991570846	"prevalence"	754	723	0.565439770410239	0.983406375053698
"PWY0_1296_purine_rns_deg"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-1.35136190806589	1.35692162772376	0.31929742499639	NA	0.999999991570846	"prevalence"	754	744	0.536644004383455	0.983406375053698
"PWY0_1319_CDP_diacylglycerol_biosyn_II"	"antibiotics"	"Yes"	"antibioticsYes"	-1.57254868336291	1.62286710146371	0.332548121561888	NA	0.999999991570846	"prevalence"	754	752	0.554507989969435	0.983406375053698
"PWY66_422_D_galactose_deg_V"	"age"	"age"	"age"	-0.171397743704314	0.239615338850607	0.474421389243325	NA	0.999999991570846	"prevalence"	754	738	0.535372851788727	0.983406375053698
"PWY_5695_urate_biosyn_inosine_5_phosphate_deg"	"diagnosis"	"UC"	"diagnosisUC"	0.118939582645856	0.0938302363920431	0.352156798205988	NA	0.716358407656363	"abundance"	754	752	0.580299185889283	0.983407780667334
"PWY_5695_urate_biosyn_inosine_5_phosphate_deg"	"diagnosis"	"UC"	"diagnosisUC"	2.86608034353165	199583.835880591	0.999988542151994	NA	0.999999991570846	"prevalence"	754	752	0.580299185889283	0.983407780667334
"PEPTIDOGLYCANSYN_PWY_peptidoglycan_biosyn_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	-0.11299646866473	0.0976709726802625	0.358226795715214	NA	0.716358407656363	"abundance"	754	750	0.588127154262038	0.984518377813398
"PWY_7111_pyruvate_fermentation_to_isobutanol"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.1394461877481	0.177409745195076	0.359550215235038	NA	0.716358407656363	"abundance"	754	752	0.589824073194513	0.984518377813398
"PEPTIDOGLYCANSYN_PWY_peptidoglycan_biosyn_I"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.126909322419686	293.11024770966	0.99965453618013	NA	0.999999991570846	"prevalence"	754	750	0.588127154262038	0.984518377813398
"PWY_7111_pyruvate_fermentation_to_isobutanol"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.20893184723699	748178.818455756	0.999999777187631	NA	0.999999991570846	"prevalence"	754	752	0.589824073194513	0.984518377813398
"PWY_7220_adenosine_dnt_de_novo_biosyn_II"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.329708955372526	0.200175503463727	0.373598505417652	NA	0.72120754958886	"abundance"	754	735	0.607621167585001	0.999199253362002
"PWY_7222_guanosine_dnt_de_novo_biosyn_II"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.329708955372526	0.200175503463727	0.373598505417652	NA	0.72120754958886	"abundance"	754	735	0.607621167585001	0.999199253362002
"PWY_7220_adenosine_dnt_de_novo_biosyn_II"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.52891185168966	0.87015143081331	0.543294354648322	NA	0.999999991570846	"prevalence"	754	735	0.607621167585001	0.999199253362002
